0.00.129.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.674 I srv    load_model: loading model '/Users/beingpax/Downloads/VoiceInk-cleanup-dataset-main/models/speakoflow-mini/SpeakoFlow-Mini-0.8B-Q8_0.gguf'
0.01.253.278 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.269.578 I srv  llama_server: model loaded
0.01.269.582 I srv  llama_server: listening on http://127.0.0.1:8999
0.01.501.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.696.929 I slot print_timing: id  3 | task 1163 | prompt eval time =      36.55 ms /    36 tokens (    1.02 ms per token,   984.95 tokens per second)
0.15.696.933 I slot print_timing: id  3 | task 1163 |        eval time =     331.69 ms /    29 tokens (   11.44 ms per token,    87.43 tokens per second)
0.15.696.933 I slot print_timing: id  3 | task 1163 |       total time =     368.24 ms /    65 tokens
0.15.696.934 I slot print_timing: id  3 | task 1163 |    graphs reused =       1050
0.15.696.963 I slot      release: id  3 | task 1163 | stop processing: n_tokens = 306, truncated = 0
0.15.710.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.801
0.15.710.061 I slot launch_slot_: id  3 | task 1194 | processing task, is_child = 0
0.15.710.661 W slot create_check: id  3 | task 1194 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.16.136.720 I slot print_timing: id  3 | task 1194 | prompt eval time =      46.73 ms /    39 tokens (    1.20 ms per token,   834.62 tokens per second)
0.16.136.724 I slot print_timing: id  3 | task 1194 |        eval time =     379.91 ms /    31 tokens (   12.26 ms per token,    81.60 tokens per second)
0.16.136.725 I slot print_timing: id  3 | task 1194 |       total time =     426.63 ms /    70 tokens
0.16.136.726 I slot print_timing: id  3 | task 1194 |    graphs reused =       1079
0.16.136.830 I slot      release: id  3 | task 1194 | stop processing: n_tokens = 311, truncated = 0
0.16.154.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.791
0.16.154.068 I slot launch_slot_: id  3 | task 1227 | processing task, is_child = 0
0.16.154.785 W slot create_check: id  3 | task 1227 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.16.606.054 I slot print_timing: id  3 | task 1227 | prompt eval time =      40.53 ms /    36 tokens (    1.13 ms per token,   888.25 tokens per second)
0.16.606.057 I slot print_timing: id  3 | task 1227 |        eval time =     411.43 ms /    34 tokens (   12.10 ms per token,    82.64 tokens per second)
0.16.606.057 I slot print_timing: id  3 | task 1227 |       total time =     451.96 ms /    70 tokens
0.16.606.058 I slot print_timing: id  3 | task 1227 |    graphs reused =       1111
0.16.606.086 I slot      release: id  3 | task 1227 | stop processing: n_tokens = 311, truncated = 0
0.16.618.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.857 (> 0.100 thold), f_keep = 0.788
0.16.618.788 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.16.619.257 W slot create_check: id  3 | task 1263 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.17.080.023 I slot print_timing: id  3 | task 1263 | prompt eval time =      42.13 ms /    44 tokens (    0.96 ms per token,  1044.49 tokens per second)
0.17.080.027 I slot print_timing: id  3 | task 1263 |        eval time =     419.09 ms /    36 tokens (   11.64 ms per token,    85.90 tokens per second)
0.17.080.027 I slot print_timing: id  3 | task 1263 |       total time =     461.22 ms /    80 tokens
0.17.080.028 I slot print_timing: id  3 | task 1263 |    graphs reused =       1145
0.17.080.054 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 321, truncated = 0
0.17.092.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.857 (> 0.100 thold), f_keep = 0.763
0.17.092.534 I slot launch_slot_: id  3 | task 1301 | processing task, is_child = 0
0.17.093.099 W slot create_check: id  3 | task 1301 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.17.565.185 I slot print_timing: id  3 | task 1301 | prompt eval time =      47.23 ms /    44 tokens (    1.07 ms per token,   931.53 tokens per second)
0.17.565.189 I slot print_timing: id  3 | task 1301 |        eval time =     425.39 ms /    36 tokens (   11.82 ms per token,    84.63 tokens per second)
0.17.565.189 I slot print_timing: id  3 | task 1301 |       total time =     472.63 ms /    80 tokens
0.17.565.190 I slot print_timing: id  3 | task 1301 |    graphs reused =       1179
0.17.565.223 I slot      release: id  3 | task 1301 | stop processing: n_tokens = 321, truncated = 0
0.17.577.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.763
0.17.577.686 I slot launch_slot_: id  3 | task 1339 | processing task, is_child = 0
0.17.578.167 W slot create_check: id  3 | task 1339 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.18.099.757 I slot print_timing: id  3 | task 1339 | prompt eval time =      52.44 ms /    45 tokens (    1.17 ms per token,   858.17 tokens per second)
0.18.099.760 I slot print_timing: id  3 | task 1339 |        eval time =     469.61 ms /    38 tokens (   12.36 ms per token,    80.92 tokens per second)
0.18.099.760 I slot print_timing: id  3 | task 1339 |       total time =     522.05 ms /    83 tokens
0.18.099.761 I slot print_timing: id  3 | task 1339 |    graphs reused =       1215
0.18.099.787 I slot      release: id  3 | task 1339 | stop processing: n_tokens = 324, truncated = 0
0.18.112.760 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.756
0.18.112.782 I slot launch_slot_: id  3 | task 1379 | processing task, is_child = 0
0.18.113.249 W slot create_check: id  3 | task 1379 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.18.605.141 I slot print_timing: id  3 | task 1379 | prompt eval time =      53.24 ms /    43 tokens (    1.24 ms per token,   807.59 tokens per second)
0.18.605.144 I slot print_timing: id  3 | task 1379 |        eval time =     439.10 ms /    35 tokens (   12.55 ms per token,    79.71 tokens per second)
0.18.605.145 I slot print_timing: id  3 | task 1379 |       total time =     492.34 ms /    78 tokens
0.18.605.145 I slot print_timing: id  3 | task 1379 |    graphs reused =       1248
0.18.605.171 I slot      release: id  3 | task 1379 | stop processing: n_tokens = 319, truncated = 0
0.18.620.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.768
0.18.620.238 I slot launch_slot_: id  3 | task 1416 | processing task, is_child = 0
0.18.620.780 W slot create_check: id  3 | task 1416 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.19.099.713 I slot print_timing: id  3 | task 1416 | prompt eval time =      53.35 ms /    42 tokens (    1.27 ms per token,   787.27 tokens per second)
0.19.099.717 I slot print_timing: id  3 | task 1416 |        eval time =     426.11 ms /    35 tokens (   12.17 ms per token,    82.14 tokens per second)
0.19.099.718 I slot print_timing: id  3 | task 1416 |       total time =     479.45 ms /    77 tokens
0.19.099.718 I slot print_timing: id  3 | task 1416 |    graphs reused =       1281
0.19.099.745 I slot      release: id  3 | task 1416 | stop processing: n_tokens = 318, truncated = 0
0.19.113.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.770
0.19.113.993 I slot launch_slot_: id  3 | task 1453 | processing task, is_child = 0
0.19.114.499 W slot create_check: id  3 | task 1453 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.19.531.448 I slot print_timing: id  3 | task 1453 | prompt eval time =      52.44 ms /    38 tokens (    1.38 ms per token,   724.71 tokens per second)
0.19.531.451 I slot print_timing: id  3 | task 1453 |        eval time =     365.00 ms /    31 tokens (   11.77 ms per token,    84.93 tokens per second)
0.19.531.452 I slot print_timing: id  3 | task 1453 |       total time =     417.43 ms /    69 tokens
0.19.531.452 I slot print_timing: id  3 | task 1453 |    graphs reused =       1310
0.19.531.481 I slot      release: id  3 | task 1453 | stop processing: n_tokens = 310, truncated = 0
0.19.546.820 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.790
0.19.546.859 I slot launch_slot_: id  3 | task 1486 | processing task, is_child = 0
0.19.547.329 W slot create_check: id  3 | task 1486 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.20.003.045 I slot print_timing: id  3 | task 1486 | prompt eval time =      48.98 ms /    41 tokens (    1.19 ms per token,   837.14 tokens per second)
0.20.003.048 I slot print_timing: id  3 | task 1486 |        eval time =     407.19 ms /    33 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.003.049 I slot print_timing: id  3 | task 1486 |       total time =     456.16 ms /    74 tokens
0.20.003.049 I slot print_timing: id  3 | task 1486 |    graphs reused =       1341
0.20.003.080 I slot      release: id  3 | task 1486 | stop processing: n_tokens = 315, truncated = 0
0.20.017.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.848 (> 0.100 thold), f_keep = 0.778
0.20.017.992 I slot launch_slot_: id  3 | task 1521 | processing task, is_child = 0
0.20.018.541 W slot create_check: id  3 | task 1521 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.20.711.642 I slot print_timing: id  3 | task 1521 | prompt eval time =      54.30 ms /    47 tokens (    1.16 ms per token,   865.48 tokens per second)
0.20.711.648 I slot print_timing: id  3 | task 1521 |        eval time =     639.32 ms /    48 tokens (   13.32 ms per token,    75.08 tokens per second)
0.20.711.649 I slot print_timing: id  3 | task 1521 |       total time =     693.62 ms /    95 tokens
0.20.711.649 I slot print_timing: id  3 | task 1521 |    graphs reused =       1387
0.20.711.715 I slot      release: id  3 | task 1521 | stop processing: n_tokens = 336, truncated = 0
0.20.727.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.729
0.20.727.781 I slot launch_slot_: id  3 | task 1571 | processing task, is_child = 0
0.20.728.356 W slot create_check: id  3 | task 1571 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.21.237.161 I slot print_timing: id  3 | task 1571 | prompt eval time =      53.48 ms /    42 tokens (    1.27 ms per token,   785.33 tokens per second)
0.21.237.165 I slot print_timing: id  3 | task 1571 |        eval time =     455.88 ms /    34 tokens (   13.41 ms per token,    74.58 tokens per second)
0.21.237.165 I slot print_timing: id  3 | task 1571 |       total time =     509.36 ms /    76 tokens
0.21.237.166 I slot print_timing: id  3 | task 1571 |    graphs reused =       1419
0.21.237.193 I slot      release: id  3 | task 1571 | stop processing: n_tokens = 317, truncated = 0
0.21.252.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.773
0.21.252.539 I slot launch_slot_: id  3 | task 1607 | processing task, is_child = 0
0.21.253.091 W slot create_check: id  3 | task 1607 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.21.774.795 I slot print_timing: id  3 | task 1607 | prompt eval time =      50.50 ms /    43 tokens (    1.17 ms per token,   851.54 tokens per second)
0.21.774.799 I slot print_timing: id  3 | task 1607 |        eval time =     471.72 ms /    35 tokens (   13.48 ms per token,    74.20 tokens per second)
0.21.774.800 I slot print_timing: id  3 | task 1607 |       total time =     522.22 ms /    78 tokens
0.21.774.800 I slot print_timing: id  3 | task 1607 |    graphs reused =       1452
0.21.774.854 I slot      release: id  3 | task 1607 | stop processing: n_tokens = 319, truncated = 0
0.21.791.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.768
0.21.791.880 I slot launch_slot_: id  3 | task 1644 | processing task, is_child = 0
0.21.792.375 W slot create_check: id  3 | task 1644 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.22.229.331 I slot print_timing: id  3 | task 1644 | prompt eval time =      49.96 ms /    40 tokens (    1.25 ms per token,   800.62 tokens per second)
0.22.229.335 I slot print_timing: id  3 | task 1644 |        eval time =     387.46 ms /    31 tokens (   12.50 ms per token,    80.01 tokens per second)
0.22.229.335 I slot print_timing: id  3 | task 1644 |       total time =     437.43 ms /    71 tokens
0.22.229.336 I slot print_timing: id  3 | task 1644 |    graphs reused =       1481
0.22.229.364 I slot      release: id  3 | task 1644 | stop processing: n_tokens = 312, truncated = 0
0.22.242.677 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.785
0.22.242.721 I slot launch_slot_: id  3 | task 1677 | processing task, is_child = 0
0.22.243.218 W slot create_check: id  3 | task 1677 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.22.909.308 I slot print_timing: id  3 | task 1677 | prompt eval time =      54.46 ms /    43 tokens (    1.27 ms per token,   789.57 tokens per second)
0.22.909.312 I slot print_timing: id  3 | task 1677 |        eval time =     612.11 ms /    39 tokens (   15.70 ms per token,    63.71 tokens per second)
0.22.909.312 I slot print_timing: id  3 | task 1677 |       total time =     666.57 ms /    82 tokens
0.22.909.313 I slot print_timing: id  3 | task 1677 |    graphs reused =       1518
0.22.909.340 I slot      release: id  3 | task 1677 | stop processing: n_tokens = 323, truncated = 0
0.22.927.521 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.759
0.22.927.565 I slot launch_slot_: id  3 | task 1718 | processing task, is_child = 0
0.22.928.138 W slot create_check: id  3 | task 1718 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.23.181.812 I slot print_timing: id  3 | task 1718 | prompt eval time =      41.13 ms /    24 tokens (    1.71 ms per token,   583.50 tokens per second)
0.23.181.818 I slot print_timing: id  3 | task 1718 |        eval time =     213.08 ms /    17 tokens (   12.53 ms per token,    79.78 tokens per second)
0.23.181.819 I slot print_timing: id  3 | task 1718 |       total time =     254.21 ms /    41 tokens
0.23.181.820 I slot print_timing: id  3 | task 1718 |    graphs reused =       1533
0.23.181.849 I slot      release: id  3 | task 1718 | stop processing: n_tokens = 282, truncated = 0
0.23.196.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.869
0.23.196.978 I slot launch_slot_: id  3 | task 1737 | processing task, is_child = 0
0.23.197.580 W slot create_check: id  3 | task 1737 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.23.449.700 I slot print_timing: id  3 | task 1737 | prompt eval time =      37.65 ms /    24 tokens (    1.57 ms per token,   637.53 tokens per second)
0.23.449.704 I slot print_timing: id  3 | task 1737 |        eval time =     215.05 ms /    17 tokens (   12.65 ms per token,    79.05 tokens per second)
0.23.449.704 I slot print_timing: id  3 | task 1737 |       total time =     252.70 ms /    41 tokens
0.23.449.705 I slot print_timing: id  3 | task 1737 |    graphs reused =       1548
0.23.449.732 I slot      release: id  3 | task 1737 | stop processing: n_tokens = 282, truncated = 0
0.23.462.702 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.869
0.23.462.747 I slot launch_slot_: id  3 | task 1756 | processing task, is_child = 0
0.23.463.468 W slot create_check: id  3 | task 1756 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.23.677.013 I slot print_timing: id  3 | task 1756 | prompt eval time =      44.75 ms /    21 tokens (    2.13 ms per token,   469.29 tokens per second)
0.23.677.044 I slot print_timing: id  3 | task 1756 |        eval time =     169.50 ms /    13 tokens (   13.04 ms per token,    76.70 tokens per second)
0.23.677.045 I slot print_timing: id  3 | task 1756 |       total time =     214.25 ms /    34 tokens
0.23.677.045 I slot print_timing: id  3 | task 1756 |    graphs reused =       1559
0.23.677.073 I slot      release: id  3 | task 1756 | stop processing: n_tokens = 275, truncated = 0
0.23.692.028 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.891
0.23.692.072 I slot launch_slot_: id  3 | task 1771 | processing task, is_child = 0
0.23.692.576 W slot create_check: id  3 | task 1771 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.23.841.560 I slot print_timing: id  3 | task 1771 | prompt eval time =      47.32 ms /    23 tokens (    2.06 ms per token,   486.03 tokens per second)
0.23.841.564 I slot print_timing: id  3 | task 1771 |        eval time =     102.14 ms /     8 tokens (   12.77 ms per token,    78.32 tokens per second)
0.23.841.565 I slot print_timing: id  3 | task 1771 |       total time =     149.46 ms /    31 tokens
0.23.841.565 I slot print_timing: id  3 | task 1771 |    graphs reused =       1565
0.23.841.599 I slot      release: id  3 | task 1771 | stop processing: n_tokens = 272, truncated = 0
0.23.855.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.901
0.23.855.311 I slot launch_slot_: id  3 | task 1781 | processing task, is_child = 0
0.23.856.314 W slot create_check: id  3 | task 1781 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.24.057.477 I slot print_timing: id  3 | task 1781 | prompt eval time =      43.72 ms /    23 tokens (    1.90 ms per token,   526.04 tokens per second)
0.24.057.482 I slot print_timing: id  3 | task 1781 |        eval time =     158.42 ms /    13 tokens (   12.19 ms per token,    82.06 tokens per second)
0.24.057.483 I slot print_timing: id  3 | task 1781 |       total time =     202.15 ms /    36 tokens
0.24.057.483 I slot print_timing: id  3 | task 1781 |    graphs reused =       1576
0.24.057.511 I slot      release: id  3 | task 1781 | stop processing: n_tokens = 277, truncated = 0
0.24.072.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.884
0.24.072.189 I slot launch_slot_: id  3 | task 1796 | processing task, is_child = 0
0.24.072.701 W slot create_check: id  3 | task 1796 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.24.421.725 I slot print_timing: id  3 | task 1796 | prompt eval time =     235.84 ms /    19 tokens (   12.41 ms per token,    80.56 tokens per second)
0.24.421.728 I slot print_timing: id  3 | task 1796 |        eval time =     113.68 ms /    11 tokens (   10.33 ms per token,    96.76 tokens per second)
0.24.421.729 I slot print_timing: id  3 | task 1796 |       total time =     349.52 ms /    30 tokens
0.24.421.729 I slot print_timing: id  3 | task 1796 |    graphs reused =       1585
0.24.421.758 I slot      release: id  3 | task 1796 | stop processing: n_tokens = 271, truncated = 0
0.24.434.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.904
0.24.434.540 I slot launch_slot_: id  3 | task 1809 | processing task, is_child = 0
0.24.435.042 W slot create_check: id  3 | task 1809 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.24.664.388 I slot print_timing: id  3 | task 1809 | prompt eval time =      40.20 ms /    22 tokens (    1.83 ms per token,   547.30 tokens per second)
0.24.664.391 I slot print_timing: id  3 | task 1809 |        eval time =     189.63 ms /    15 tokens (   12.64 ms per token,    79.10 tokens per second)
0.24.664.392 I slot print_timing: id  3 | task 1809 |       total time =     229.83 ms /    37 tokens
0.24.664.393 I slot print_timing: id  3 | task 1809 |    graphs reused =       1598
0.24.664.419 I slot      release: id  3 | task 1809 | stop processing: n_tokens = 278, truncated = 0
0.24.677.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.881
0.24.677.806 I slot launch_slot_: id  3 | task 1826 | processing task, is_child = 0
0.24.678.445 W slot create_check: id  3 | task 1826 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.24.822.003 I slot print_timing: id  3 | task 1826 | prompt eval time =      43.80 ms /    18 tokens (    2.43 ms per token,   410.91 tokens per second)
0.24.822.007 I slot print_timing: id  3 | task 1826 |        eval time =     100.37 ms /     8 tokens (   12.55 ms per token,    79.70 tokens per second)
0.24.822.007 I slot print_timing: id  3 | task 1826 |       total time =     144.18 ms /    26 tokens
0.24.822.008 I slot print_timing: id  3 | task 1826 |    graphs reused =       1604
0.24.822.033 I slot      release: id  3 | task 1826 | stop processing: n_tokens = 267, truncated = 0
0.24.834.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.918
0.24.834.752 I slot launch_slot_: id  3 | task 1836 | processing task, is_child = 0
0.24.835.266 W slot create_check: id  3 | task 1836 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.25.009.034 I slot print_timing: id  3 | task 1836 | prompt eval time =      41.79 ms /    18 tokens (    2.32 ms per token,   430.76 tokens per second)
0.25.009.037 I slot print_timing: id  3 | task 1836 |        eval time =     132.47 ms /    10 tokens (   13.25 ms per token,    75.49 tokens per second)
0.25.009.038 I slot print_timing: id  3 | task 1836 |       total time =     174.26 ms /    28 tokens
0.25.009.038 I slot print_timing: id  3 | task 1836 |    graphs reused =       1612
0.25.009.063 I slot      release: id  3 | task 1836 | stop processing: n_tokens = 269, truncated = 0
0.25.021.545 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.911
0.25.021.623 I slot launch_slot_: id  3 | task 1848 | processing task, is_child = 0
0.25.022.197 W slot create_check: id  3 | task 1848 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.25.230.843 I slot print_timing: id  3 | task 1848 | prompt eval time =      41.41 ms /    20 tokens (    2.07 ms per token,   482.93 tokens per second)
0.25.230.846 I slot print_timing: id  3 | task 1848 |        eval time =     167.78 ms /    12 tokens (   13.98 ms per token,    71.52 tokens per second)
0.25.230.847 I slot print_timing: id  3 | task 1848 |       total time =     209.19 ms /    32 tokens
0.25.230.847 I slot print_timing: id  3 | task 1848 |    graphs reused =       1622
0.25.230.875 I slot      release: id  3 | task 1848 | stop processing: n_tokens = 273, truncated = 0
0.25.243.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.897
0.25.243.805 I slot launch_slot_: id  3 | task 1862 | processing task, is_child = 0
0.25.244.349 W slot create_check: id  3 | task 1862 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.25.458.919 I slot print_timing: id  3 | task 1862 | prompt eval time =      46.83 ms /    20 tokens (    2.34 ms per token,   427.04 tokens per second)
0.25.458.922 I slot print_timing: id  3 | task 1862 |        eval time =     168.26 ms /    13 tokens (   12.94 ms per token,    77.26 tokens per second)
0.25.458.923 I slot print_timing: id  3 | task 1862 |       total time =     215.09 ms /    33 tokens
0.25.458.924 I slot print_timing: id  3 | task 1862 |    graphs reused =       1633
0.25.458.948 I slot      release: id  3 | task 1862 | stop processing: n_tokens = 274, truncated = 0
0.25.475.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.894
0.25.475.315 I slot launch_slot_: id  3 | task 1877 | processing task, is_child = 0
0.25.475.844 W slot create_check: id  3 | task 1877 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.25.663.092 I slot print_timing: id  3 | task 1877 | prompt eval time =      38.66 ms /    20 tokens (    1.93 ms per token,   517.30 tokens per second)
0.25.663.096 I slot print_timing: id  3 | task 1877 |        eval time =     149.09 ms /    14 tokens (   10.65 ms per token,    93.90 tokens per second)
0.25.663.096 I slot print_timing: id  3 | task 1877 |       total time =     187.75 ms /    34 tokens
0.25.663.097 I slot print_timing: id  3 | task 1877 |    graphs reused =       1645
0.25.663.129 I slot      release: id  3 | task 1877 | stop processing: n_tokens = 275, truncated = 0
0.25.681.216 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.895
0.25.681.270 I slot launch_slot_: id  3 | task 1893 | processing task, is_child = 0
0.25.681.832 W slot create_check: id  3 | task 1893 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.25.816.058 I slot print_timing: id  3 | task 1893 | prompt eval time =      36.65 ms /    18 tokens (    2.04 ms per token,   491.09 tokens per second)
0.25.816.061 I slot print_timing: id  3 | task 1893 |        eval time =      98.11 ms /    11 tokens (    8.92 ms per token,   112.12 tokens per second)
0.25.816.062 I slot print_timing: id  3 | task 1893 |       total time =     134.76 ms /    29 tokens
0.25.816.063 I slot print_timing: id  3 | task 1893 |    graphs reused =       1654
0.25.816.090 I slot      release: id  3 | task 1893 | stop processing: n_tokens = 270, truncated = 0
0.25.847.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.911
0.25.847.139 I slot launch_slot_: id  3 | task 1906 | processing task, is_child = 0
0.25.849.199 W slot create_check: id  3 | task 1906 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.26.102.978 I slot print_timing: id  3 | task 1906 | prompt eval time =      55.69 ms /    22 tokens (    2.53 ms per token,   395.07 tokens per second)
0.26.102.983 I slot print_timing: id  3 | task 1906 |        eval time =     200.13 ms /    15 tokens (   13.34 ms per token,    74.95 tokens per second)
0.26.102.984 I slot print_timing: id  3 | task 1906 |       total time =     255.82 ms /    37 tokens
0.26.102.984 I slot print_timing: id  3 | task 1906 |    graphs reused =       1667
0.26.103.016 I slot      release: id  3 | task 1906 | stop processing: n_tokens = 278, truncated = 0
0.26.118.022 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.881
0.26.118.075 I slot launch_slot_: id  3 | task 1923 | processing task, is_child = 0
0.26.118.620 W slot create_check: id  3 | task 1923 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.26.314.103 I slot print_timing: id  3 | task 1923 | prompt eval time =      38.79 ms /    20 tokens (    1.94 ms per token,   515.57 tokens per second)
0.26.314.112 I slot print_timing: id  3 | task 1923 |        eval time =     157.21 ms /    12 tokens (   13.10 ms per token,    76.33 tokens per second)
0.26.314.112 I slot print_timing: id  3 | task 1923 |       total time =     196.00 ms /    32 tokens
0.26.314.113 I slot print_timing: id  3 | task 1923 |    graphs reused =       1677
0.26.314.201 I slot      release: id  3 | task 1923 | stop processing: n_tokens = 273, truncated = 0
0.26.328.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.897
0.26.328.155 I slot launch_slot_: id  3 | task 1937 | processing task, is_child = 0
0.26.328.701 W slot create_check: id  3 | task 1937 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.26.528.508 I slot print_timing: id  3 | task 1937 | prompt eval time =      47.19 ms /    22 tokens (    2.14 ms per token,   466.23 tokens per second)
